Node	Time	ActivationFactorID_UP_Reg
50	24	1
51	1	1
51	2	0
51	3	0
51	4	0
51	5	1
51	6	1
51	7	0
51	8	0
51	9	0
51	10	1
51	11	0
51	12	0
51	13	0
51	14	1
51	15	0
51	16	0
51	17	0
51	18	1
51	19	1
51	20	0
51	21	0
51	22	1
51	23	0
51	24	1
52	1	0
52	2	0
52	3	0
52	4	1
52	5	0
52	6	0
52	7	1
52	8	0
52	9	0
52	10	0
52	11	0
52	12	1
52	13	0
52	14	0
52	15	0
52	16	1
52	17	0
52	18	1
52	19	0
52	20	0
52	21	1
52	22	0
52	23	0
52	24	1
53	1	1
53	2	0
53	3	0
53	4	0
53	5	0
53	6	0
53	7	0
53	8	0
53	9	0
53	10	0
53	11	1
53	12	0
53	13	0
53	14	1
53	15	0
53	16	0
53	17	0
53	18	1
53	19	1
53	20	1
53	21	0
53	22	0
53	23	0
53	24	0
54	1	0
54	2	1
54	3	0
54	4	0
54	5	0
54	6	0
54	7	0
54	8	0
54	9	1
54	10	1
54	11	0
54	12	0
54	13	0
54	14	0
54	15	0
54	16	1
54	17	1
54	18	0
54	19	0
54	20	0
54	21	0
54	22	0
54	23	0
54	24	0
55	1	0
55	2	1
55	3	1
55	4	0
55	5	0
55	6	0
55	7	0
55	8	1
55	9	1
55	10	0
55	11	0
55	12	1
55	13	0
55	14	0
55	15	1
55	16	1
55	17	0
55	18	1
55	19	0
55	20	1
55	21	1
55	22	0
55	23	0
55	24	0
56	1	0
56	2	1
56	3	0
56	4	0
56	5	0
56	6	0
56	7	1
56	8	0
56	9	0
56	10	0
56	11	1
56	12	0
56	13	0
56	14	1
56	15	0
56	16	0
56	17	0
56	18	0
56	19	0
56	20	0
56	21	0
56	22	0
56	23	1
56	24	0
57	1	0
57	2	1
57	3	0
57	4	1
57	5	0
57	6	0
57	7	0
57	8	1
57	9	0
57	10	0
57	11	0
57	12	0
57	13	1
57	14	1
57	15	1
57	16	1
57	17	0
57	18	0
57	19	1
57	20	0
57	21	0
57	22	0
57	23	0
57	24	0
58	1	0
58	2	1
58	3	1
58	4	1
58	5	0
58	6	0
58	7	1
58	8	0
58	9	0
58	10	1
58	11	0
58	12	1
58	13	0
58	14	0
58	15	0
58	16	0
58	17	0
58	18	0
58	19	1
58	20	0
58	21	0
58	22	0
58	23	0
58	24	0
59	1	1
59	2	0
59	3	1
59	4	1
59	5	1
59	6	0
59	7	0
59	8	0
59	9	0
59	10	0
59	11	1
59	12	0
59	13	1
59	14	0
59	15	1
59	16	1
59	17	1
59	18	0
59	19	0
59	20	0
59	21	0
59	22	1
59	23	0
59	24	0
60	1	0
60	2	0
60	3	0
60	4	0
60	5	0
60	6	1
60	7	0
60	8	0
60	9	0
60	10	1
60	11	0
60	12	1
60	13	1
60	14	0
60	15	0
60	16	0
60	17	1
60	18	0
60	19	0
60	20	0
60	21	0
60	22	0
60	23	0
60	24	0
61	1	1
61	2	0
61	3	0
61	4	0
61	5	1
61	6	1
61	7	0
61	8	0
61	9	0
61	10	0
61	11	0
61	12	1
61	13	0
61	14	0
61	15	0
61	16	0
61	17	0
61	18	0
61	19	1
61	20	1
61	21	1
61	22	0
61	23	0
61	24	0
62	1	1
62	2	1
62	3	1
62	4	1
62	5	1
62	6	1
62	7	1
62	8	0
62	9	1
62	10	1
62	11	1
62	12	0
62	13	0
62	14	0
62	15	0
62	16	0
62	17	0
62	18	0
62	19	1
62	20	0
62	21	1
62	22	0
62	23	0
62	24	1
63	1	1
63	2	0
63	3	0
63	4	1
63	5	0
63	6	0
63	7	0
63	8	0
63	9	0
63	10	0
63	11	0
63	12	0
63	13	0
63	14	0
63	15	0
63	16	1
63	17	0
63	18	1
63	19	0
63	20	0
63	21	0
63	22	0
63	23	1
63	24	1
64	1	0
64	2	0
64	3	0
64	4	0
64	5	0
64	6	1
64	7	0
64	8	0
64	9	1
64	10	1
64	11	1
64	12	0
64	13	0
64	14	0
64	15	1
64	16	0
64	17	0
64	18	0
64	19	0
64	20	0
64	21	0
64	22	0
64	23	1
64	24	0
65	1	0
65	2	1
65	3	0
65	4	1
65	5	1
65	6	0
65	7	0
65	8	1
65	9	1
65	10	0
65	11	1
65	12	0
65	13	0
65	14	1
65	15	1
65	16	0
65	17	0
65	18	0
65	19	1
65	20	0
65	21	1
65	22	0
65	23	0
65	24	0
66	1	0
66	2	0
66	3	0
66	4	0
66	5	1
66	6	1
66	7	0
66	8	0
66	9	1
66	10	0
66	11	0
66	12	1
66	13	0
66	14	0
66	15	0
66	16	0
66	17	0
66	18	1
66	19	0
66	20	0
66	21	0
66	22	0
66	23	1
66	24	1
67	1	1
67	2	0
67	3	0
67	4	0
67	5	0
67	6	0
67	7	1
67	8	1
67	9	1
67	10	0
67	11	0
67	12	0
67	13	0
67	14	1
67	15	0
67	16	0
67	17	0
67	18	0
67	19	0
67	20	0
67	21	0
67	22	1
67	23	0
67	24	1
68	1	0
68	2	1
68	3	0
68	4	1
68	5	0
68	6	0
68	7	0
68	8	1
68	9	0
68	10	0
68	11	0
68	12	0
68	13	0
68	14	0
68	15	0
68	16	0
68	17	1
68	18	1
68	19	0
68	20	0
68	21	1
68	22	1
68	23	0
68	24	1
69	1	0
69	2	0
69	3	0
69	4	0
69	5	0
69	6	0
69	7	0
69	8	0
69	9	1
69	10	0
69	11	0
69	12	1
69	13	0
69	14	0
69	15	1
69	16	0
69	17	0
69	18	0
69	19	1
69	20	0
69	21	0
69	22	1
69	23	1
69	24	1
70	1	1
70	2	0
70	3	1
70	4	0
70	5	0
70	6	0
70	7	1
70	8	1
70	9	0
70	10	0
70	11	0
70	12	1
70	13	0
70	14	0
70	15	0
70	16	0
70	17	0
70	18	1
70	19	0
70	20	1
70	21	0
70	22	0
70	23	0
70	24	0
71	1	1
71	2	0
71	3	0
71	4	0
71	5	0
71	6	0
71	7	0
71	8	0
71	9	0
71	10	0
71	11	1
71	12	0
71	13	1
71	14	0
71	15	0
71	16	1
71	17	1
71	18	1
71	19	0
71	20	0
71	21	0
71	22	0
71	23	0
71	24	0
72	1	1
72	2	1
72	3	0
72	4	0
72	5	0
72	6	0
72	7	0
72	8	0
72	9	1
72	10	0
72	11	1
72	12	0
72	13	0
72	14	0
72	15	0
72	16	0
72	17	0
72	18	1
72	19	0
72	20	0
72	21	1
72	22	0
72	23	0
72	24	0
73	1	0
73	2	0
73	3	0
73	4	0
73	5	1
73	6	0
73	7	1
73	8	0
73	9	1
73	10	0
73	11	0
73	12	0
73	13	0
73	14	1
73	15	1
73	16	0
73	17	0
73	18	0
73	19	1
73	20	0
73	21	0
73	22	0
73	23	1
73	24	1
74	1	0
74	2	1
74	3	0
74	4	0
74	5	0
74	6	0
74	7	0
74	8	0
74	9	0
74	10	0
74	11	0
74	12	0
74	13	0
74	14	0
74	15	1
74	16	1
74	17	0
74	18	0
74	19	0
74	20	0
74	21	0
74	22	0
74	23	1
74	24	0
75	1	0
75	2	1
75	3	0
75	4	0
75	5	0
75	6	0
75	7	0
75	8	0
75	9	0
75	10	0
75	11	1
75	12	1
75	13	1
75	14	1
75	15	1
75	16	0
75	17	0
75	18	0
75	19	0
75	20	0
75	21	0
75	22	0
75	23	0
75	24	0
76	1	0
76	2	0
76	3	0
76	4	1
76	5	1
76	6	0
76	7	0
76	8	1
76	9	0
76	10	1
76	11	1
76	12	1
76	13	0
76	14	0
76	15	0
76	16	0
76	17	0
76	18	0
76	19	0
76	20	1
76	21	0
76	22	0
76	23	0
76	24	1
77	1	0
77	2	0
77	3	0
77	4	0
77	5	1
77	6	0
77	7	0
77	8	0
77	9	1
77	10	0
77	11	0
77	12	1
77	13	1
77	14	0
77	15	0
77	16	0
77	17	0
77	18	0
77	19	0
77	20	0
77	21	1
77	22	0
77	23	1
77	24	1
78	1	0
78	2	0
78	3	1
78	4	0
78	5	1
78	6	0
78	7	0
78	8	1
78	9	1
78	10	0
78	11	0
78	12	0
78	13	1
78	14	0
78	15	0
78	16	0
78	17	0
78	18	0
78	19	1
78	20	1
78	21	1
78	22	0
78	23	1
78	24	0
79	1	0
79	2	1
79	3	0
79	4	0
79	5	1
79	6	0
79	7	1
79	8	1
79	9	1
79	10	0
79	11	0
79	12	1
79	13	1
79	14	0
79	15	0
79	16	1
79	17	0
79	18	0
79	19	0
79	20	0
79	21	0
79	22	0
79	23	0
79	24	0
80	1	0
80	2	0
80	3	0
80	4	0
80	5	1
80	6	0
80	7	0
80	8	0
80	9	0
80	10	0
80	11	1
80	12	1
80	13	0
80	14	0
80	15	0
80	16	0
80	17	1
80	18	1
80	19	0
80	20	1
80	21	0
80	22	0
80	23	1
80	24	0
81	1	0
81	2	0
81	3	0
81	4	0
81	5	0
81	6	0
81	7	0
81	8	0
81	9	0
81	10	0
81	11	0
81	12	0
81	13	0
81	14	0
81	15	0
81	16	1
81	17	1
81	18	0
81	19	1
81	20	0
81	21	0
81	22	0
81	23	0
81	24	0
82	1	1
82	2	0
82	3	0
82	4	1
82	5	0
82	6	0
82	7	0
82	8	1
82	9	1
82	10	1
82	11	0
82	12	0
82	13	0
82	14	0
82	15	1
82	16	0
82	17	0
82	18	0
82	19	1
82	20	0
82	21	0
82	22	0
82	23	1
82	24	0
83	1	0
83	2	0
83	3	1
83	4	1
83	5	1
83	6	0
83	7	1
83	8	0
83	9	0
83	10	0
83	11	0
83	12	1
83	13	0
83	14	1
83	15	0
83	16	0
83	17	1
83	18	0
83	19	0
83	20	0
83	21	1
83	22	0
83	23	0
83	24	0
84	1	0
84	2	0
84	3	1
84	4	1
84	5	1
84	6	0
84	7	1
84	8	0
84	9	0
84	10	0
84	11	0
84	12	1
84	13	1
84	14	0
84	15	1
84	16	0
84	17	0
84	18	0
84	19	0
84	20	1
84	21	1
84	22	0
84	23	0
84	24	1
85	1	0
85	2	0
85	3	0
85	4	1
85	5	0
85	6	0
85	7	1
85	8	0
85	9	0
85	10	1
85	11	0
85	12	1
85	13	0
85	14	0
85	15	0
85	16	0
85	17	0
85	18	1
85	19	1
85	20	1
85	21	1
85	22	0
85	23	0
85	24	1
86	1	0
86	2	1
86	3	1
86	4	1
86	5	0
86	6	0
86	7	1
86	8	0
86	9	1
86	10	0
86	11	0
86	12	0
86	13	1
86	14	1
86	15	0
86	16	0
86	17	0
86	18	1
86	19	0
86	20	0
86	21	0
86	22	0
86	23	1
86	24	0
87	1	0
87	2	0
87	3	0
87	4	0
87	5	1
87	6	0
87	7	0
87	8	1
87	9	0
87	10	1
87	11	0
87	12	0
87	13	1
87	14	0
87	15	1
87	16	0
87	17	0
87	18	0
87	19	0
87	20	0
87	21	0
87	22	0
87	23	0
87	24	1
88	1	1
88	2	0
88	3	0
88	4	0
88	5	1
88	6	0
88	7	1
88	8	0
88	9	1
88	10	1
88	11	1
88	12	0
88	13	0
88	14	0
88	15	0
88	16	0
88	17	0
88	18	0
88	19	0
88	20	0
88	21	1
88	22	0
88	23	1
88	24	1
89	1	0
89	2	0
89	3	1
89	4	1
89	5	0
89	6	1
89	7	1
89	8	0
89	9	0
89	10	0
89	11	0
89	12	0
89	13	1
89	14	0
89	15	0
89	16	1
89	17	0
89	18	1
89	19	0
89	20	0
89	21	0
89	22	0
89	23	0
89	24	0
90	1	0
90	2	0
90	3	0
90	4	0
90	5	0
90	6	0
90	7	0
90	8	1
90	9	0
90	10	0
90	11	0
90	12	1
90	13	1
90	14	1
90	15	1
90	16	0
90	17	0
90	18	0
90	19	0
90	20	0
90	21	1
90	22	0
90	23	0
90	24	0
91	1	0
91	2	0
91	3	0
91	4	0
91	5	0
91	6	1
91	7	1
91	8	0
91	9	1
91	10	0
91	11	1
91	12	1
91	13	0
91	14	0
91	15	0
91	16	1
91	17	0
91	18	0
91	19	1
91	20	0
91	21	0
91	22	0
91	23	1
91	24	0
92	1	0
92	2	0
92	3	0
92	4	0
92	5	1
92	6	0
92	7	1
92	8	0
92	9	1
92	10	0
92	11	0
92	12	0
92	13	1
92	14	0
92	15	1
92	16	1
92	17	1
92	18	1
92	19	0
92	20	1
92	21	0
92	22	0
92	23	1
92	24	0
93	1	0
93	2	1
93	3	1
93	4	0
93	5	0
93	6	1
93	7	0
93	8	0
93	9	1
93	10	1
93	11	0
93	12	1
93	13	0
93	14	0
93	15	0
93	16	0
93	17	0
93	18	1
93	19	1
93	20	1
93	21	1
93	22	0
93	23	0
93	24	0
94	1	0
94	2	0
94	3	1
94	4	0
94	5	0
94	6	0
94	7	1
94	8	1
94	9	1
94	10	0
94	11	1
94	12	0
94	13	0
94	14	0
94	15	0
94	16	0
94	17	0
94	18	1
94	19	0
94	20	1
94	21	0
94	22	0
94	23	0
94	24	0
95	1	1
95	2	0
95	3	1
95	4	0
95	5	0
95	6	0
95	7	1
95	8	0
95	9	1
95	10	1
95	11	1
95	12	0
95	13	0
95	14	1
95	15	0
95	16	0
95	17	0
95	18	0
95	19	1
95	20	0
95	21	1
95	22	1
95	23	0
95	24	0
96	1	0
96	2	0
96	3	1
96	4	1
96	5	1
96	6	0
96	7	0
96	8	0
96	9	1
96	10	0
96	11	0
96	12	0
96	13	0
96	14	1
96	15	0
96	16	1
96	17	0
96	18	0
96	19	1
96	20	1
96	21	1
96	22	1
96	23	0
96	24	1
97	1	1
97	2	0
97	3	0
97	4	1
97	5	0
97	6	0
97	7	0
97	8	0
97	9	1
97	10	1
97	11	0
97	12	0
97	13	0
97	14	0
97	15	0
97	16	1
97	17	0
97	18	0
97	19	0
97	20	1
97	21	0
97	22	1
97	23	1
97	24	0
98	1	0
98	2	0
98	3	0
98	4	0
98	5	0
98	6	0
98	7	0
98	8	0
98	9	1
98	10	0
98	11	0
98	12	1
98	13	0
98	14	0
98	15	0
98	16	0
98	17	1
98	18	0
98	19	0
98	20	1
98	21	0
98	22	0
98	23	0
98	24	1
99	1	0
99	2	1
99	3	0
