Node	Time	ActivationFactorDwnRegulation
1091	13	0
1089	14	1
1090	14	0
1091	14	0
1089	15	1
1090	15	0
1091	15	0
1089	16	0
1090	16	1
1091	16	0
1089	17	0
1090	17	1
1091	17	0
1089	18	0
1090	18	0
1091	18	1
1089	19	0
1090	19	1
1091	19	0
1089	20	0
1090	20	1
1091	20	0
1089	21	0
1090	21	0
1091	21	1
1089	22	0
1090	22	0
1091	22	1
1089	23	0
1090	23	0
1091	23	1
1089	24	1
1090	24	0
1091	24	0
1092	1	0
1093	1	0
1094	1	1
1092	2	1
1093	2	0
1094	2	0
1092	3	0
1093	3	1
1094	3	0
1092	4	0
1093	4	1
1094	4	0
1092	5	0
1093	5	1
1094	5	0
1092	6	1
1093	6	0
1094	6	0
1092	7	1
1093	7	0
1094	7	0
1092	8	0
1093	8	0
1094	8	1
1092	9	0
1093	9	0
1094	9	1
1092	10	0
1093	10	0
1094	10	1
1092	11	0
1093	11	0
1094	11	1
1092	12	0
1093	12	1
1094	12	0
1092	13	0
1093	13	0
1094	13	1
1092	14	1
1093	14	0
1094	14	0
1092	15	0
1093	15	1
1094	15	0
1092	16	0
1093	16	1
1094	16	0
1092	17	0
1093	17	0
1094	17	1
1092	18	0
1093	18	1
1094	18	0
1092	19	0
1093	19	0
1094	19	1
1092	20	0
1093	20	1
1094	20	0
1092	21	1
1093	21	0
1094	21	0
1092	22	0
1093	22	0
1094	22	1
1092	23	1
1093	23	0
1094	23	0
1092	24	1
1093	24	0
1094	24	0
1095	1	0
1096	1	0
1097	1	1
1095	2	0
1096	2	1
1097	2	0
1095	3	0
1096	3	0
1097	3	1
1095	4	0
1096	4	0
1097	4	1
1095	5	1
1096	5	0
1097	5	0
1095	6	0
1096	6	0
1097	6	1
1095	7	0
1096	7	0
1097	7	1
1095	8	0
1096	8	1
1097	8	0
1095	9	0
1096	9	0
1097	9	1
1095	10	0
1096	10	0
1097	10	1
1095	11	0
1096	11	0
1097	11	1
1095	12	1
1096	12	0
1097	12	0
1095	13	1
1096	13	0
1097	13	0
1095	14	1
1096	14	0
1097	14	0
1095	15	0
1096	15	1
1097	15	0
1095	16	0
1096	16	1
1097	16	0
1095	17	0
1096	17	0
1097	17	1
1095	18	1
1096	18	0
1097	18	0
1095	19	1
1096	19	0
1097	19	0
1095	20	0
1096	20	0
1097	20	1
1095	21	1
1096	21	0
1097	21	0
1095	22	0
1096	22	0
1097	22	1
1095	23	1
1096	23	0
1097	23	0
1095	24	0
1096	24	1
1097	24	0
1098	1	0
1099	1	1
1100	1	0
1098	2	0
1099	2	1
1100	2	0
1098	3	0
1099	3	1
1100	3	0
1098	4	1
1099	4	0
1100	4	0
1098	5	1
1099	5	0
1100	5	0
1098	6	1
1099	6	0
1100	6	0
1098	7	0
1099	7	0
1100	7	1
1098	8	0
1099	8	1
1100	8	0
1098	9	0
1099	9	0
1100	9	1
1098	10	1
1099	10	0
1100	10	0
1098	11	0
1099	11	0
1100	11	1
1098	12	0
1099	12	0
1100	12	1
1098	13	1
1099	13	0
1100	13	0
1098	14	1
1099	14	0
1100	14	0
1098	15	1
1099	15	0
1100	15	0
1098	16	1
1099	16	0
1100	16	0
1098	17	0
1099	17	0
1100	17	1
1098	18	1
1099	18	0
1100	18	0
1098	19	1
1099	19	0
1100	19	0
1098	20	0
1099	20	1
1100	20	0
1098	21	0
1099	21	1
1100	21	0
1098	22	0
1099	22	1
1100	22	0
1098	23	0
1099	23	0
1100	23	1
1098	24	1
1099	24	0
1100	24	0
1101	1	0
1102	1	1
1103	1	0
1101	2	0
1102	2	1
1103	2	0
1101	3	1
1102	3	0
1103	3	0
1101	4	0
1102	4	0
1103	4	1
1101	5	1
1102	5	0
1103	5	0
1101	6	0
1102	6	1
1103	6	0
1101	7	0
1102	7	1
1103	7	0
1101	8	0
1102	8	0
1103	8	1
1101	9	0
1102	9	0
1103	9	1
1101	10	0
1102	10	1
1103	10	0
1101	11	1
1102	11	0
1103	11	0
1101	12	0
1102	12	1
1103	12	0
1101	13	0
1102	13	1
1103	13	0
1101	14	0
1102	14	1
1103	14	0
1101	15	1
1102	15	0
1103	15	0
1101	16	1
1102	16	0
1103	16	0
1101	17	0
1102	17	1
1103	17	0
1101	18	0
1102	18	1
1103	18	0
1101	19	0
1102	19	0
1103	19	1
1101	20	0
1102	20	0
1103	20	1
1101	21	1
1102	21	0
1103	21	0
1101	22	1
1102	22	0
1103	22	0
1101	23	0
1102	23	1
1103	23	0
1101	24	0
1102	24	1
1103	24	0
1104	1	1
1105	1	0
1106	1	0
1104	2	1
1105	2	0
1106	2	0
1104	3	0
1105	3	1
1106	3	0
1104	4	1
1105	4	0
1106	4	0
1104	5	0
1105	5	1
1106	5	0
1104	6	0
1105	6	0
1106	6	1
1104	7	0
1105	7	1
1106	7	0
1104	8	1
1105	8	0
1106	8	0
1104	9	0
1105	9	1
1106	9	0
1104	10	1
1105	10	0
1106	10	0
1104	11	1
1105	11	0
1106	11	0
1104	12	0
1105	12	0
1106	12	1
1104	13	0
1105	13	0
1106	13	1
1104	14	0
1105	14	1
1106	14	0
1104	15	1
1105	15	0
1106	15	0
1104	16	1
1105	16	0
1106	16	0
1104	17	0
1105	17	0
1106	17	1
1104	18	0
1105	18	1
1106	18	0
1104	19	1
1105	19	0
1106	19	0
1104	20	0
1105	20	0
1106	20	1
1104	21	0
1105	21	0
1106	21	1
1104	22	0
1105	22	0
1106	22	1
1104	23	0
1105	23	0
1106	23	1
1104	24	0
1105	24	1
1106	24	0
1107	1	0
1108	1	0
1109	1	1
1107	2	1
1108	2	0
1109	2	0
1107	3	0
1108	3	0
1109	3	1
1107	4	0
1108	4	0
1109	4	1
1107	5	1
1108	5	0
1109	5	0
1107	6	1
1108	6	0
1109	6	0
1107	7	0
1108	7	1
1109	7	0
1107	8	0
1108	8	1
1109	8	0
1107	9	1
1108	9	0
1109	9	0
1107	10	0
1108	10	0
1109	10	1
1107	11	1
1108	11	0
1109	11	0
1107	12	1
1108	12	0
1109	12	0
1107	13	1
1108	13	0
1109	13	0
1107	14	0
1108	14	0
1109	14	1
1107	15	1
1108	15	0
1109	15	0
1107	16	1
1108	16	0
1109	16	0
1107	17	1
1108	17	0
1109	17	0
1107	18	0
1108	18	1
1109	18	0
1107	19	0
1108	19	0
1109	19	1
1107	20	0
1108	20	0
1109	20	1
1107	21	0
1108	21	1
1109	21	0
1107	22	1
1108	22	0
1109	22	0
1107	23	1
1108	23	0
1109	23	0
1107	24	0
1108	24	1
1109	24	0
1110	1	0
1111	1	1
1112	1	0
1110	2	1
1111	2	0
1112	2	0
1110	3	0
1111	3	0
1112	3	1
1110	4	0
1111	4	1
1112	4	0
1110	5	1
1111	5	0
1112	5	0
1110	6	0
1111	6	0
1112	6	1
1110	7	0
1111	7	1
1112	7	0
1110	8	0
1111	8	0
1112	8	1
1110	9	1
1111	9	0
1112	9	0
1110	10	1
1111	10	0
1112	10	0
1110	11	1
1111	11	0
1112	11	0
1110	12	0
1111	12	0
1112	12	1
1110	13	1
1111	13	0
1112	13	0
1110	14	1
1111	14	0
1112	14	0
1110	15	0
1111	15	1
1112	15	0
1110	16	1
1111	16	0
1112	16	0
1110	17	0
1111	17	1
1112	17	0
1110	18	0
1111	18	1
1112	18	0
1110	19	1
1111	19	0
1112	19	0
1110	20	0
1111	20	0
1112	20	1
1110	21	0
1111	21	1
1112	21	0
1110	22	0
1111	22	1
1112	22	0
1110	23	0
1111	23	0
1112	23	1
1110	24	0
1111	24	0
1112	24	1
1113	1	0
1114	1	0
1115	1	1
1113	2	0
1114	2	0
1115	2	1
1113	3	1
1114	3	0
1115	3	0
1113	4	0
1114	4	0
1115	4	1
1113	5	0
1114	5	0
1115	5	1
1113	6	0
1114	6	0
1115	6	1
1113	7	0
1114	7	0
1115	7	1
1113	8	0
1114	8	0
1115	8	1
1113	9	0
1114	9	1
1115	9	0
1113	10	1
1114	10	0
1115	10	0
1113	11	0
1114	11	1
1115	11	0
1113	12	0
1114	12	0
1115	12	1
1113	13	1
1114	13	0
1115	13	0
1113	14	1
1114	14	0
1115	14	0
1113	15	0
1114	15	1
1115	15	0
1113	16	1
1114	16	0
1115	16	0
1113	17	1
1114	17	0
1115	17	0
1113	18	0
1114	18	1
1115	18	0
1113	19	1
1114	19	0
1115	19	0
1113	20	0
1114	20	0
1115	20	1
1113	21	0
1114	21	0
1115	21	1
1113	22	0
1114	22	0
1115	22	1
1113	23	1
1114	23	0
1115	23	0
1113	24	0
1114	24	0
1115	24	1
1116	1	0
1117	1	0
1118	1	1
1116	2	0
1117	2	1
1118	2	0
1116	3	1
1117	3	0
1118	3	0
1116	4	1
1117	4	0
1118	4	0
1116	5	0
1117	5	1
1118	5	0
1116	6	0
1117	6	1
1118	6	0
1116	7	0
1117	7	1
1118	7	0
1116	8	1
1117	8	0
1118	8	0
1116	9	1
1117	9	0
1118	9	0
1116	10	0
1117	10	1
1118	10	0
1116	11	0
1117	11	1
1118	11	0
1116	12	0
1117	12	1
1118	12	0
1116	13	1
1117	13	0
1118	13	0
1116	14	0
1117	14	0
1118	14	1
1116	15	0
1117	15	1
1118	15	0
1116	16	1
1117	16	0
1118	16	0
1116	17	1
1117	17	0
1118	17	0
1116	18	0
1117	18	1
1118	18	0
1116	19	0
1117	19	0
1118	19	1
1116	20	1
1117	20	0
1118	20	0
1116	21	0
1117	21	0
1118	21	1
1116	22	0
1117	22	0
1118	22	1
1116	23	1
1117	23	0
1118	23	0
1116	24	0
1117	24	0
1118	24	1
1119	1	1
1120	1	0
1121	1	0
1119	2	0
1120	2	0
1121	2	1
1119	3	0
1120	3	1
1121	3	0
1119	4	0
1120	4	0
1121	4	1
1119	5	1
1120	5	0
1121	5	0
1119	6	0
1120	6	1
1121	6	0
1119	7	0
1120	7	1
1121	7	0
1119	8	0
1120	8	1
1121	8	0
1119	9	0
1120	9	1
1121	9	0
1119	10	0
1120	10	1
1121	10	0
1119	11	1
1120	11	0
1121	11	0
1119	12	0
1120	12	1
1121	12	0
1119	13	0
1120	13	1
1121	13	0
1119	14	1
1120	14	0
1121	14	0
1119	15	1
1120	15	0
1121	15	0
1119	16	0
1120	16	0
1121	16	1
1119	17	0
1120	17	0
1121	17	1
1119	18	0
1120	18	1
1121	18	0
1119	19	0
1120	19	0
1121	19	1
1119	20	0
1120	20	0
1121	20	1
1119	21	0
1120	21	0
1121	21	1
1119	22	0
1120	22	0
1121	22	1
1119	23	0
1120	23	1
1121	23	0
1119	24	0
1120	24	1
1121	24	0
1122	1	0
1123	1	0
1124	1	1
1122	2	1
1123	2	0
1124	2	0
1122	3	1
1123	3	0
1124	3	0
1122	4	1
1123	4	0
1124	4	0
1122	5	1
1123	5	0
1124	5	0
1122	6	1
1123	6	0
1124	6	0
1122	7	1
1123	7	0
1124	7	0
1122	8	0
1123	8	1
1124	8	0
1122	9	1
1123	9	0
1124	9	0
1122	10	0
1123	10	0
1124	10	1
1122	11	0
1123	11	0
1124	11	1
1122	12	0
1123	12	0
1124	12	1
1122	13	0
1123	13	1
1124	13	0
1122	14	1
1123	14	0
1124	14	0
1122	15	0
1123	15	1
1124	15	0
1122	16	0
1123	16	0
1124	16	1
1122	17	0
1123	17	1
1124	17	0
1122	18	1
1123	18	0
1124	18	0
1122	19	1
1123	19	0
1124	19	0
1122	20	1
1123	20	0
1124	20	0
1122	21	0
1123	21	1
1124	21	0
1122	22	0
1123	22	0
1124	22	1
1122	23	1
1123	23	0
1124	23	0
1122	24	0
1123	24	1
1124	24	0
1125	1	0
1126	1	0
1127	1	1
1125	2	0
1126	2	1
1127	2	0
1125	3	0
1126	3	1
1127	3	0
1125	4	0
1126	4	1
1127	4	0
1125	5	1
1126	5	0
1127	5	0
1125	6	0
1126	6	0
1127	6	1
1125	7	1
1126	7	0
1127	7	0
1125	8	0
1126	8	1
1127	8	0
1125	9	0
1126	9	1
1127	9	0
1125	10	0
1126	10	0
1127	10	1
1125	11	0
1126	11	1
1127	11	0
1125	12	0
1126	12	1
1127	12	0
1125	13	1
1126	13	0
1127	13	0
1125	14	0
1126	14	1
1127	14	0
1125	15	0
1126	15	1
1127	15	0
1125	16	1
1126	16	0
1127	16	0
1125	17	0
1126	17	0
1127	17	1
1125	18	1
1126	18	0
1127	18	0
1125	19	1
1126	19	0
1127	19	0
1125	20	0
1126	20	1
1127	20	0
1125	21	0
1126	21	1
1127	21	0
1125	22	0
1126	22	0
1127	22	1
1125	23	0
1126	23	0
1127	23	1
1125	24	1
1126	24	0
1127	24	0
1128	1	0
1129	1	0
1130	1	1
1128	2	1
1129	2	0
1130	2	0
1128	3	0
1129	3	1
1130	3	0
1128	4	0
1129	4	0
1130	4	1
1128	5	1
1129	5	0
1130	5	0
1128	6	0
1129	6	0
1130	6	1
1128	7	1
1129	7	0
1130	7	0
1128	8	0
1129	8	1
1130	8	0
1128	9	0
1129	9	1
1130	9	0
1128	10	0
1129	10	1
1130	10	0
1128	11	1
1129	11	0
1130	11	0
1128	12	1
1129	12	0
1130	12	0
1128	13	0
1129	13	0
1130	13	1
1128	14	0
1129	14	0
1130	14	1
1128	15	1
1129	15	0
1130	15	0
1128	16	1
1129	16	0
1130	16	0
1128	17	0
1129	17	0
1130	17	1
1128	18	0
1129	18	0
1130	18	1
1128	19	0
1129	19	1
1130	19	0
1128	20	0
1129	20	0
1130	20	1
1128	21	0
1129	21	1
1130	21	0
1128	22	1
1129	22	0
1130	22	0
1128	23	0
1129	23	0
1130	23	1
1128	24	1
1129	24	0
1130	24	0
1131	1	0
1132	1	0
1133	1	1
1131	2	0
1132	2	0
1133	2	1
1131	3	1
1132	3	0
1133	3	0
1131	4	0
1132	4	1
1133	4	0
1131	5	1
1132	5	0
1133	5	0
1131	6	0
1132	6	0
1133	6	1
1131	7	1
1132	7	0
1133	7	0
1131	8	0
1132	8	0
1133	8	1
1131	9	0
1132	9	0
1133	9	1
1131	10	1
1132	10	0
1133	10	0
1131	11	1
1132	11	0
1133	11	0
1131	12	0
1132	12	0
1133	12	1
1131	13	1
1132	13	0
1133	13	0
1131	14	0
1132	14	1
1133	14	0
1131	15	1
1132	15	0
1133	15	0
1131	16	0
1132	16	0
1133	16	1
1131	17	0
1132	17	0
1133	17	1
1131	18	1
1132	18	0
1133	18	0
1131	19	0
1132	19	1
1133	19	0
1131	20	1
1132	20	0
1133	20	0
1131	21	0
1132	21	0
1133	21	1
1131	22	0
1132	22	1
1133	22	0
1131	23	1
1132	23	0
1133	23	0
1131	24	1
1132	24	0
1133	24	0
1134	1	1
1135	1	0
1136	1	0
1134	2	0
1135	2	0
1136	2	1
1134	3	0
1135	3	0
1136	3	1
1134	4	0
1135	4	0
1136	4	1
1134	5	0
1135	5	1
1136	5	0
1134	6	0
1135	6	0
1136	6	1
1134	7	0
1135	7	1
1136	7	0
1134	8	1
1135	8	0
1136	8	0
1134	9	0
1135	9	1
1136	9	0
1134	10	1
1135	10	0
1136	10	0
1134	11	1
1135	11	0
1136	11	0
1134	12	1
1135	12	0
1136	12	0
1134	13	0
1135	13	1
1136	13	0
1134	14	0
1135	14	1
1136	14	0
1134	15	0
1135	15	0
1136	15	1
1134	16	0
1135	16	0
1136	16	1
1134	17	1
1135	17	0
1136	17	0
1134	18	1
1135	18	0
1136	18	0
1134	19	0
1135	19	0
1136	19	1
1134	20	0
1135	20	1
1136	20	0
1134	21	0
1135	21	0
1136	21	1
1134	22	0
1135	22	0
1136	22	1
1134	23	0
1135	23	0
1136	23	1
1134	24	0
1135	24	0
1136	24	1
1137	1	0
1138	1	1
1139	1	0
1137	2	1
1138	2	0
1139	2	0
1137	3	1
1138	3	0
1139	3	0
1137	4	0
1138	4	1
1139	4	0
1137	5	1
1138	5	0
1139	5	0
1137	6	1
1138	6	0
1139	6	0
1137	7	1
1138	7	0
1139	7	0
1137	8	1
1138	8	0
1139	8	0
1137	9	0
1138	9	0
1139	9	1
1137	10	0
1138	10	1
1139	10	0
1137	11	0
1138	11	1
1139	11	0
1137	12	0
1138	12	1
1139	12	0
1137	13	1
1138	13	0
1139	13	0
1137	14	0
1138	14	0
1139	14	1
1137	15	0
1138	15	1
1139	15	0
1137	16	0
1138	16	1
1139	16	0
1137	17	0
1138	17	0
1139	17	1
1137	18	1
1138	18	0
1139	18	0
1137	19	0
1138	19	1
1139	19	0
1137	20	1
1138	20	0
1139	20	0
1137	21	1
1138	21	0
1139	21	0
1137	22	1
1138	22	0
1139	22	0
1137	23	0
1138	23	1
1139	23	0
1137	24	0
1138	24	1
1139	24	0
1140	1	0
1141	1	1
1142	1	0
1140	2	1
1141	2	0
1142	2	0
1140	3	0
1141	3	1
1142	3	0
1140	4	0
1141	4	0
1142	4	1
1140	5	0
1141	5	1
1142	5	0
1140	6	1
1141	6	0
1142	6	0
1140	7	0
1141	7	0
1142	7	1
1140	8	0
1141	8	1
1142	8	0
1140	9	0
1141	9	1
1142	9	0
1140	10	0
1141	10	1
1142	10	0
1140	11	1
1141	11	0
1142	11	0
1140	12	1
1141	12	0
1142	12	0
1140	13	0
1141	13	1
1142	13	0
1140	14	1
1141	14	0
1142	14	0
1140	15	1
1141	15	0
1142	15	0
1140	16	0
1141	16	0
1142	16	1
1140	17	1
1141	17	0
1142	17	0
1140	18	0
1141	18	0
1142	18	1
1140	19	1
1141	19	0
1142	19	0
1140	20	0
1141	20	0
1142	20	1
1140	21	1
1141	21	0
1142	21	0
1140	22	0
1141	22	1
1142	22	0
1140	23	1
1141	23	0
1142	23	0
1140	24	0
1141	24	0
1142	24	1
1143	1	1
1144	1	0
1145	1	0
1143	2	0
1144	2	0
1145	2	1
1143	3	1
1144	3	0
1145	3	0
1143	4	0
1144	4	0
1145	4	1
1143	5	0
1144	5	0
1145	5	1
1143	6	1
1144	6	0
1145	6	0
1143	7	0
1144	7	1
1145	7	0
1143	8	1
1144	8	0
1145	8	0
1143	9	0
1144	9	0
1145	9	1
1143	10	0
1144	10	1
1145	10	0
1143	11	0
1144	11	1
1145	11	0
1143	12	0
1144	12	0
1145	12	1
1143	13	0
1144	13	0
1145	13	1
1143	14	0
1144	14	0
1145	14	1
1143	15	1
1144	15	0
1145	15	0
1143	16	0
1144	16	0
1145	16	1
1143	17	0
1144	17	1
1145	17	0
1143	18	0
1144	18	0
1145	18	1
1143	19	1
1144	19	0
1145	19	0
1143	20	0
1144	20	1
1145	20	0
1143	21	0
1144	21	1
1145	21	0
1143	22	0
1144	22	0
1145	22	1
1143	23	0
1144	23	1
1145	23	0
1143	24	1
1144	24	0
1145	24	0
1146	1	0
1147	1	0
1148	1	1
1146	2	1
1147	2	0
1148	2	0
1146	3	0
1147	3	1
1148	3	0
1146	4	0
1147	4	1
1148	4	0
1146	5	0
1147	5	1
1148	5	0
1146	6	0
1147	6	0
1148	6	1
1146	7	0
1147	7	1
1148	7	0
1146	8	1
1147	8	0
1148	8	0
1146	9	1
1147	9	0
1148	9	0
1146	10	0
1147	10	0
1148	10	1
1146	11	0
1147	11	1
1148	11	0
1146	12	0
1147	12	0
1148	12	1
1146	13	0
1147	13	0
1148	13	1
1146	14	1
1147	14	0
1148	14	0
1146	15	1
1147	15	0
1148	15	0
1146	16	0
1147	16	1
1148	16	0
1146	17	0
1147	17	1
1148	17	0
1146	18	0
1147	18	0
1148	18	1
1146	19	1
1147	19	0
1148	19	0
1146	20	0
1147	20	1
1148	20	0
1146	21	0
1147	21	0
1148	21	1
1146	22	0
1147	22	0
1148	22	1
1146	23	1
1147	23	0
1148	23	0
1146	24	0
1147	24	1
1148	24	0
1149	1	0
1150	1	0
1151	1	1
1149	2	0
1150	2	1
1151	2	0
1149	3	1
1150	3	0
1151	3	0
1149	4	0
1150	4	1
1151	4	0
1149	5	1
1150	5	0
1151	5	0
1149	6	1
1150	6	0
1151	6	0
1149	7	0
1150	7	1
1151	7	0
1149	8	1
1150	8	0
1151	8	0
1149	9	1
1150	9	0
1151	9	0
1149	10	0
1150	10	1
1151	10	0
1149	11	0
1150	11	1
1151	11	0
1149	12	0
1150	12	0
1151	12	1
1149	13	0
1150	13	1
1151	13	0
1149	14	1
1150	14	0
1151	14	0
1149	15	0
1150	15	1
1151	15	0
1149	16	0
1150	16	1
1151	16	0
1149	17	0
1150	17	1
1151	17	0
1149	18	1
1150	18	0
1151	18	0
1149	19	0
1150	19	0
1151	19	1
1149	20	1
1150	20	0
1151	20	0
1149	21	1
1150	21	0
1151	21	0
1149	22	0
1150	22	0
1151	22	1
1149	23	0
1150	23	0
1151	23	1
1149	24	0
1150	24	1
1151	24	0
1152	1	0
1153	1	1
1154	1	0
1152	2	1
1153	2	0
1154	2	0
1152	3	1
1153	3	0
1154	3	0
1152	4	0
1153	4	1
1154	4	0
1152	5	0
1153	5	1
1154	5	0
1152	6	1
1153	6	0
1154	6	0
1152	7	1
1153	7	0
1154	7	0
1152	8	1
1153	8	0
1154	8	0
1152	9	0
1153	9	0
1154	9	1
1152	10	0
1153	10	0
1154	10	1
1152	11	0
1153	11	1
1154	11	0
1152	12	1
1153	12	0
1154	12	0
1152	13	0
1153	13	0
1154	13	1
1152	14	1
1153	14	0
1154	14	0
1152	15	0
1153	15	0
1154	15	1
1152	16	0
1153	16	0
1154	16	1
1152	17	0
1153	17	0
1154	17	1
1152	18	0
1153	18	0
1154	18	1
1152	19	0
1153	19	1
1154	19	0
1152	20	0
1153	20	1
1154	20	0
1152	21	0
1153	21	0
1154	21	1
1152	22	0
1153	22	1
1154	22	0
1152	23	0
1153	23	1
1154	23	0
1152	24	0
1153	24	0
1154	24	1
1155	1	1
1156	1	0
1157	1	0
1155	2	0
1156	2	0
1157	2	1
1155	3	0
1156	3	1
1157	3	0
1155	4	1
1156	4	0
1157	4	0
1155	5	0
1156	5	1
1157	5	0
1155	6	0
1156	6	1
1157	6	0
1155	7	0
1156	7	1
1157	7	0
1155	8	1
1156	8	0
1157	8	0
1155	9	1
1156	9	0
1157	9	0
1155	10	1
1156	10	0
1157	10	0
1155	11	0
1156	11	1
1157	11	0
1155	12	0
1156	12	1
1157	12	0
1155	13	0
1156	13	1
1157	13	0
1155	14	0
1156	14	1
1157	14	0
1155	15	0
1156	15	0
1157	15	1
1155	16	0
1156	16	0
1157	16	1
1155	17	0
1156	17	0
1157	17	1
1155	18	0
1156	18	1
1157	18	0
1155	19	1
1156	19	0
1157	19	0
1155	20	0
1156	20	1
1157	20	0
1155	21	0
1156	21	0
1157	21	1
1155	22	1
1156	22	0
1157	22	0
1155	23	0
1156	23	0
1157	23	1
1155	24	0
1156	24	1
1157	24	0
1158	1	1
1159	1	0
1160	1	0
1158	2	0
1159	2	0
1160	2	1
1158	3	0
1159	3	0
1160	3	1
1158	4	0
1159	4	1
1160	4	0
1158	5	1
1159	5	0
1160	5	0
1158	6	0
1159	6	0
1160	6	1
1158	7	0
1159	7	1
1160	7	0
1158	8	0
1159	8	0
1160	8	1
1158	9	0
1159	9	0
1160	9	1
1158	10	1
1159	10	0
1160	10	0
1158	11	0
1159	11	1
1160	11	0
1158	12	0
1159	12	0
1160	12	1
1158	13	0
1159	13	0
1160	13	1
1158	14	0
1159	14	1
1160	14	0
1158	15	0
1159	15	1
1160	15	0
1158	16	0
1159	16	1
1160	16	0
1158	17	0
1159	17	0
1160	17	1
1158	18	0
1159	18	1
1160	18	0
1158	19	1
1159	19	0
1160	19	0
1158	20	1
1159	20	0
1160	20	0
1158	21	0
1159	21	0
1160	21	1
1158	22	0
1159	22	1
1160	22	0
1158	23	0
1159	23	1
1160	23	0
1158	24	0
1159	24	1
1160	24	0
1161	1	0
1162	1	1
1163	1	0
1161	2	0
1162	2	0
1163	2	1
1161	3	1
1162	3	0
1163	3	0
1161	4	0
1162	4	0
1163	4	1
1161	5	0
1162	5	0
1163	5	1
1161	6	0
1162	6	1
1163	6	0
1161	7	0
1162	7	1
1163	7	0
1161	8	0
1162	8	1
1163	8	0
1161	9	0
1162	9	1
1163	9	0
1161	10	1
1162	10	0
1163	10	0
1161	11	1
1162	11	0
1163	11	0
1161	12	1
1162	12	0
1163	12	0
1161	13	0
1162	13	0
1163	13	1
1161	14	0
1162	14	0
1163	14	1
1161	15	0
1162	15	0
1163	15	1
1161	16	0
1162	16	1
1163	16	0
1161	17	1
1162	17	0
1163	17	0
1161	18	0
1162	18	0
1163	18	1
1161	19	0
1162	19	1
1163	19	0
1161	20	0
1162	20	0
1163	20	1
1161	21	1
1162	21	0
1163	21	0
1161	22	1
1162	22	0
1163	22	0
1161	23	0
1162	23	0
1163	23	1
1161	24	0
1162	24	1
1163	24	0
1164	1	0
1165	1	0
1166	1	1
1164	2	0
1165	2	0
1166	2	1
1164	3	1
1165	3	0
1166	3	0
1164	4	0
1165	4	1
1166	4	0
1164	5	0
1165	5	1
1166	5	0
1164	6	0
1165	6	0
1166	6	1
1164	7	1
1165	7	0
1166	7	0
1164	8	0
1165	8	0
1166	8	1
1164	9	1
1165	9	0
1166	9	0
1164	10	1
1165	10	0
1166	10	0
1164	11	0
1165	11	0
1166	11	1
1164	12	0
1165	12	1
1166	12	0
1164	13	0
1165	13	0
1166	13	1
1164	14	0
1165	14	0
1166	14	1
1164	15	0
1165	15	1
1166	15	0
1164	16	0
1165	16	1
1166	16	0
1164	17	0
1165	17	0
1166	17	1
1164	18	0
1165	18	1
1166	18	0
1164	19	0
1165	19	0
1166	19	1
1164	20	0
1165	20	1
1166	20	0
1164	21	0
1165	21	1
1166	21	0
1164	22	0
1165	22	0
1166	22	1
1164	23	0
1165	23	0
1166	23	1
1164	24	0
1165	24	1
1166	24	0
1167	1	0
1168	1	1
1169	1	0
1167	2	0
1168	2	1
1169	2	0
1167	3	1
1168	3	0
1169	3	0
1167	4	1
1168	4	0
1169	4	0
1167	5	0
1168	5	1
1169	5	0
1167	6	0
1168	6	1
1169	6	0
1167	7	0
1168	7	0
1169	7	1
1167	8	0
1168	8	0
1169	8	1
1167	9	1
1168	9	0
1169	9	0
1167	10	1
1168	10	0
1169	10	0
1167	11	0
1168	11	1
1169	11	0
1167	12	0
1168	12	1
1169	12	0
1167	13	0
1168	13	0
1169	13	1
1167	14	0
1168	14	1
1169	14	0
1167	15	0
1168	15	0
1169	15	1
1167	16	1
1168	16	0
1169	16	0
1167	17	0
1168	17	1
1169	17	0
1167	18	0
1168	18	1
1169	18	0
1167	19	1
1168	19	0
1169	19	0
1167	20	0
1168	20	0
1169	20	1
1167	21	0
1168	21	0
1169	21	1
1167	22	0
1168	22	1
1169	22	0
1167	23	0
1168	23	0
1169	23	1
1167	24	0
1168	24	1
1169	24	0
1170	1	0
1171	1	1
1172	1	0
1170	2	1
1171	2	0
1172	2	0
1170	3	0
1171	3	1
1172	3	0
1170	4	1
1171	4	0
1172	4	0
1170	5	0
1171	5	0
1172	5	1
1170	6	1
1171	6	0
1172	6	0
1170	7	0
1171	7	0
1172	7	1
1170	8	0
1171	8	1
1172	8	0
1170	9	0
1171	9	1
1172	9	0
1170	10	0
1171	10	1
1172	10	0
1170	11	0
1171	11	0
1172	11	1
1170	12	1
1171	12	0
1172	12	0
1170	13	1
1171	13	0
1172	13	0
1170	14	1
1171	14	0
1172	14	0
1170	15	0
1171	15	0
1172	15	1
1170	16	1
1171	16	0
1172	16	0
1170	17	0
1171	17	1
1172	17	0
1170	18	1
1171	18	0
1172	18	0
1170	19	0
1171	19	1
1172	19	0
1170	20	0
1171	20	1
1172	20	0
1170	21	1
1171	21	0
1172	21	0
1170	22	0
1171	22	1
1172	22	0
1170	23	0
1171	23	0
1172	23	1
1170	24	1
1171	24	0
1172	24	0
1173	1	0
1174	1	0
1175	1	1
1173	2	0
1174	2	1
1175	2	0
1173	3	1
1174	3	0
1175	3	0
1173	4	0
1174	4	1
1175	4	0
1173	5	0
1174	5	0
1175	5	1
1173	6	0
1174	6	0
1175	6	1
1173	7	0
